#TE	Order	Superfamily	Clade	Complete	Strand	Domains
1_CHROMOSOME:10610329..10614183|Copia	LTR	Copia	retrofit	no	+	AP|ty1/copia INT|retrofit RNaseH|retrofit
1_CHROMOSOME:11148091..11152835|Copia	LTR	Copia	retrofit	yes	-	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
1_CHROMOSOME:11789452..11794077|Copia	LTR	Copia	oryco	yes	+	GAG|oryco AP|oryco INT|oryco RT|oryco RNaseH|oryco
1_CHROMOSOME:12406711..12410000|Copia	LTR	Copia	mixture	no	+	RT|tork RNaseH|retrofit
1_CHROMOSOME:12813589..12816476|Copia	LTR	Copia	mixture	no	+	RT|sire RNaseH|copia
1_CHROMOSOME:13019157..13023945|Copia	LTR	Copia	retrofit	no	-	AP|retrofit INT|retrofit RT|tork RNaseH|retrofit
1_CHROMOSOME:13334466..13339870|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|del RT|reina RNaseH|reina INT|reina CHR|retroelement
1_CHROMOSOME:13439445..13448523|Copia	LTR	Copia	sire	yes	+	GAG|sire AP|sire INT|sire RT|sire RNaseH|sire ENV|sire
1_CHROMOSOME:13507780..13515964|Gypsy	LTR	Gypsy	del	yes	-	GAG|del AP|del RT|del RNaseH|del INT|del CHR|retroelement
1_CHROMOSOME:13559843..13564825|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
1_CHROMOSOME:13659273..13667557|Gypsy	LTR	Gypsy	del	yes	+	GAG|del AP|del RT|del RNaseH|del INT|del
1_CHROMOSOME:13818567..13823888|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|retroelement
1_CHROMOSOME:13883073..13890962|Gypsy	LTR	Gypsy	del	yes	+	GAG|del AP|del RT|del RNaseH|del INT|del CHR|retroelement
1_CHROMOSOME:14019278..14024518|Gypsy	LTR	Gypsy	reina	yes	+	GAG|reina AP|reina RT|reina RNaseH|reina INT|reina CHR|all
1_CHROMOSOME:14129671..14134851|Copia	LTR	Copia	tork	yes	-	GAG|tork AP|ty1/copia INT|tork RT|tork RNaseH|tork
1_CHROMOSOME:14214747..14225656|Gypsy	LTR	Gypsy	athila	no	-	GAG|athila AP|athila ENV|athila
1_CHROMOSOME:14432223..14442952|Gypsy	LTR	Gypsy	athila	no	+	GAG|athila AP|athila ENV|athila
1_CHROMOSOME:15240543..15244711|Gypsy	LTR	Gypsy	crm	no	+	GAG|crm
1_CHROMOSOME:15337662..15341830|Gypsy	LTR	Gypsy	crm	no	+	GAG|crm
1_CHROMOSOME:16117829..16124076|Copia	LTR	Copia	sire	yes	+	GAG|sire AP|sire INT|sire RT|sire RNaseH|sire
1_CHROMOSOME:16551721..16557069|Copia	LTR	Copia	retrofit	no	-	AP|ty1/copia INT|retrofit RT|retrofit RNaseH|retrofit
1_CHROMOSOME:16626036..16637234|Gypsy	LTR	Gypsy	tat	yes	-	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
1_CHROMOSOME:16853318..16858040|Copia	LTR	Copia	retrofit	yes	-	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
1_CHROMOSOME:17023916..17029257|Copia	LTR	Copia	retrofit	yes	-	GAG|retrofit AP|retrofit INT|retrofit RT|oryco RNaseH|retrofit
1_CHROMOSOME:17203926..17206318|Copia	LTR	Copia	oryco	no	+	GAG|oryco AP|oryco RNaseH|tork
1_CHROMOSOME:17255285..17265289|Gypsy	LTR	Gypsy	tat	yes	+	GAG|tat AP|tat RT|tat RNaseH|tat INT|tat
1_CHROMOSOME:17443081..17446790|Copia	LTR	Copia	retrofit	no	+	AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
1_CHROMOSOME:17473527..17476671|Gypsy	LTR	Gypsy	reina	no	+	GAG|reina
1_CHROMOSOME:17520597..17525126|Copia	LTR	Copia	retrofit	yes	+	GAG|retrofit AP|retrofit INT|retrofit RT|retrofit RNaseH|retrofit
1_CHROMOSOME:17676607..17681382|Copia	LTR	Copia	retrofit	yes	-	GAG|retrofit AP|ty1/copia INT|retrofit RT|retrofit RNaseH|retrofit
1_CHROMOSOME:18828527..18833280|Copia	LTR	Copia	oryco	no	+	GAG|oryco AP|oryco INT|oryco RT|oryco
1_CHROMOSOME:21244324..21249198|Copia	LTR	Copia	retrofit	yes	-	GAG|retrofit AP|ty1/copia INT|retrofit RT|retrofit RNaseH|retrofit
